imageid,text,recipientcompany,recipientaddress,invoicenos,invoicedate,duedate,Balance
1222.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1223.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1224.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1225.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1226.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1227.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1228.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1229.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1230.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1231.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1232.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1233.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1234.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1235.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1236.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1237.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1238.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1239.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1240.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1241.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
1242.0,"Invoice

 

From For

Stanford Plumbing & Heating Allen Smith
bob@stanfordplumbling.com allen@gmaill.com
123 Madison drive 87 Private ST

Seattle, WA Seattle, WA

7829Q Phone: 990-302-1898

Phone: 990-120-4560

Number INVO2081
Date Jun 14, 2018
Terms 5 Days

Due Jun 19, 2018
Description Price QYy Amount
Installed nevs kitchen sink $50.00 3 $150.00

Took me about 3 hours to add in new piping and make adjustments to countertop

Tota sink 25 $500.00 1 $500.00
SN: 123 109 109

Nest smart thermostat $250.00 1 $250.00
SN: 908 7232 055
Two year warranty

Worcester Greenstar 301 $ 1,500.00 j $ 1,500.00
SN: 890 123
Five year warranty

Subtotal $2,400.00

GST (12%) 3 288.00

Total $ 2,688.00

Balance Due $2,688.00

Notes
Please pay vathin 20 days by PayPal (bob@stanfordplumbing.com)

Thank you for you business!
",Allen Smith,87Private st. Seattle.WA,#INV02081,"Jun 14,2018","Jun 19,2018","2,688.00"
